Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    $end            reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    tipo                           shift and go to state 12
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement . SALTO_LINEA statements
    (2) statements -> statement .

    SALTO_LINEA     shift and go to state 39
    $end            reduce using rule 2 (statements -> statement .)


state 3

    (4) statement -> asignacion .

    SALTO_LINEA     reduce using rule 4 (statement -> asignacion .)
    $end            reduce using rule 4 (statement -> asignacion .)
    ENTONCES        reduce using rule 4 (statement -> asignacion .)
    FINMIENTRAS     reduce using rule 4 (statement -> asignacion .)
    FINSI           reduce using rule 4 (statement -> asignacion .)
    SINO            reduce using rule 4 (statement -> asignacion .)
    DEVOLVER        reduce using rule 4 (statement -> asignacion .)
    }               reduce using rule 4 (statement -> asignacion .)


state 4

    (5) statement -> declaracion .

    SALTO_LINEA     reduce using rule 5 (statement -> declaracion .)
    $end            reduce using rule 5 (statement -> declaracion .)
    ENTONCES        reduce using rule 5 (statement -> declaracion .)
    FINMIENTRAS     reduce using rule 5 (statement -> declaracion .)
    FINSI           reduce using rule 5 (statement -> declaracion .)
    SINO            reduce using rule 5 (statement -> declaracion .)
    DEVOLVER        reduce using rule 5 (statement -> declaracion .)
    }               reduce using rule 5 (statement -> declaracion .)


state 5

    (6) statement -> vectores .

    SALTO_LINEA     reduce using rule 6 (statement -> vectores .)
    $end            reduce using rule 6 (statement -> vectores .)
    ENTONCES        reduce using rule 6 (statement -> vectores .)
    FINMIENTRAS     reduce using rule 6 (statement -> vectores .)
    FINSI           reduce using rule 6 (statement -> vectores .)
    SINO            reduce using rule 6 (statement -> vectores .)
    DEVOLVER        reduce using rule 6 (statement -> vectores .)
    }               reduce using rule 6 (statement -> vectores .)


state 6

    (7) statement -> registros .

    SALTO_LINEA     reduce using rule 7 (statement -> registros .)
    $end            reduce using rule 7 (statement -> registros .)
    ENTONCES        reduce using rule 7 (statement -> registros .)
    FINMIENTRAS     reduce using rule 7 (statement -> registros .)
    FINSI           reduce using rule 7 (statement -> registros .)
    SINO            reduce using rule 7 (statement -> registros .)
    DEVOLVER        reduce using rule 7 (statement -> registros .)
    }               reduce using rule 7 (statement -> registros .)


state 7

    (8) statement -> def_funcion .

    SALTO_LINEA     reduce using rule 8 (statement -> def_funcion .)
    $end            reduce using rule 8 (statement -> def_funcion .)
    ENTONCES        reduce using rule 8 (statement -> def_funcion .)
    FINMIENTRAS     reduce using rule 8 (statement -> def_funcion .)
    FINSI           reduce using rule 8 (statement -> def_funcion .)
    SINO            reduce using rule 8 (statement -> def_funcion .)
    DEVOLVER        reduce using rule 8 (statement -> def_funcion .)
    }               reduce using rule 8 (statement -> def_funcion .)


state 8

    (9) statement -> uso_funcion .

    SALTO_LINEA     reduce using rule 9 (statement -> uso_funcion .)
    $end            reduce using rule 9 (statement -> uso_funcion .)
    ENTONCES        reduce using rule 9 (statement -> uso_funcion .)
    FINMIENTRAS     reduce using rule 9 (statement -> uso_funcion .)
    FINSI           reduce using rule 9 (statement -> uso_funcion .)
    SINO            reduce using rule 9 (statement -> uso_funcion .)
    DEVOLVER        reduce using rule 9 (statement -> uso_funcion .)
    }               reduce using rule 9 (statement -> uso_funcion .)


state 9

    (10) statement -> condicionales .

    SALTO_LINEA     reduce using rule 10 (statement -> condicionales .)
    $end            reduce using rule 10 (statement -> condicionales .)
    ENTONCES        reduce using rule 10 (statement -> condicionales .)
    FINMIENTRAS     reduce using rule 10 (statement -> condicionales .)
    FINSI           reduce using rule 10 (statement -> condicionales .)
    SINO            reduce using rule 10 (statement -> condicionales .)
    DEVOLVER        reduce using rule 10 (statement -> condicionales .)
    }               reduce using rule 10 (statement -> condicionales .)


state 10

    (11) statement -> bucles .

    SALTO_LINEA     reduce using rule 11 (statement -> bucles .)
    $end            reduce using rule 11 (statement -> bucles .)
    ENTONCES        reduce using rule 11 (statement -> bucles .)
    FINMIENTRAS     reduce using rule 11 (statement -> bucles .)
    FINSI           reduce using rule 11 (statement -> bucles .)
    SINO            reduce using rule 11 (statement -> bucles .)
    DEVOLVER        reduce using rule 11 (statement -> bucles .)
    }               reduce using rule 11 (statement -> bucles .)


state 11

    (12) statement -> logico .
    (50) logico -> logico . condicion restriccion
    (58) condicion -> . OR
    (59) condicion -> . AND
    (60) condicion -> . NOT
    (61) condicion -> . !
    (62) condicion -> . &
    (63) condicion -> . |

    SALTO_LINEA     reduce using rule 12 (statement -> logico .)
    $end            reduce using rule 12 (statement -> logico .)
    ENTONCES        reduce using rule 12 (statement -> logico .)
    FINMIENTRAS     reduce using rule 12 (statement -> logico .)
    FINSI           reduce using rule 12 (statement -> logico .)
    SINO            reduce using rule 12 (statement -> logico .)
    DEVOLVER        reduce using rule 12 (statement -> logico .)
    }               reduce using rule 12 (statement -> logico .)
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    !               shift and go to state 44
    &               shift and go to state 45
    |               shift and go to state 46

    condicion                      shift and go to state 40

state 12

    (16) asignacion -> tipo . NAME Igualdad logico
    (13) declaracion -> tipo . names
    (18) names -> . NAME , names
    (19) names -> . NAME

    NAME            shift and go to state 47

    names                          shift and go to state 48

state 13

    (17) asignacion -> NAME . Igualdad logico
    (27) vectores -> NAME . [ NUMBER ] Igualdad logico
    (28) registros -> NAME . . NAME Igualdad logico
    (29) registros -> NAME . NAME
    (35) uso_funcion -> NAME . ( argumentos )
    (26) tipo -> NAME .
    (75) operando -> NAME . [ NUMBER ]
    (76) operando -> NAME . . operando
    (84) operando -> NAME .

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for Igualdad resolved as shift
    Igualdad        shift and go to state 50
    [               shift and go to state 51
    .               shift and go to state 52
    NAME            shift and go to state 49
    (               shift and go to state 53
    *               reduce using rule 84 (operando -> NAME .)
    /               reduce using rule 84 (operando -> NAME .)
    +               reduce using rule 84 (operando -> NAME .)
    -               reduce using rule 84 (operando -> NAME .)
    IgualIgual      reduce using rule 84 (operando -> NAME .)
    MenorIgual      reduce using rule 84 (operando -> NAME .)
    MayorIgual      reduce using rule 84 (operando -> NAME .)
    <               reduce using rule 84 (operando -> NAME .)
    >               reduce using rule 84 (operando -> NAME .)
    OR              reduce using rule 84 (operando -> NAME .)
    AND             reduce using rule 84 (operando -> NAME .)
    NOT             reduce using rule 84 (operando -> NAME .)
    !               reduce using rule 84 (operando -> NAME .)
    &               reduce using rule 84 (operando -> NAME .)
    |               reduce using rule 84 (operando -> NAME .)
    SALTO_LINEA     reduce using rule 84 (operando -> NAME .)
    $end            reduce using rule 84 (operando -> NAME .)
    ENTONCES        reduce using rule 84 (operando -> NAME .)
    FINMIENTRAS     reduce using rule 84 (operando -> NAME .)
    FINSI           reduce using rule 84 (operando -> NAME .)
    SINO            reduce using rule 84 (operando -> NAME .)
    DEVOLVER        reduce using rule 84 (operando -> NAME .)
    }               reduce using rule 84 (operando -> NAME .)

  ! NAME            [ reduce using rule 26 (tipo -> NAME .) ]
  ! Igualdad        [ reduce using rule 84 (operando -> NAME .) ]


state 14

    (14) declaracion -> VECTOR . tipo NAME [ NUMBER ]
    (25) tipo -> VECTOR .
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME

  ! shift/reduce conflict for NAME resolved as shift
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    REGISTRO        shift and go to state 57
    VECTOR          shift and go to state 54
    NAME            shift and go to state 56

  ! NAME            [ reduce using rule 25 (tipo -> VECTOR .) ]

    tipo                           shift and go to state 55

state 15

    (68) operando -> NUMBER .

    *               reduce using rule 68 (operando -> NUMBER .)
    /               reduce using rule 68 (operando -> NUMBER .)
    +               reduce using rule 68 (operando -> NUMBER .)
    -               reduce using rule 68 (operando -> NUMBER .)
    IgualIgual      reduce using rule 68 (operando -> NUMBER .)
    MenorIgual      reduce using rule 68 (operando -> NUMBER .)
    MayorIgual      reduce using rule 68 (operando -> NUMBER .)
    Igualdad        reduce using rule 68 (operando -> NUMBER .)
    <               reduce using rule 68 (operando -> NUMBER .)
    >               reduce using rule 68 (operando -> NUMBER .)
    OR              reduce using rule 68 (operando -> NUMBER .)
    AND             reduce using rule 68 (operando -> NUMBER .)
    NOT             reduce using rule 68 (operando -> NUMBER .)
    !               reduce using rule 68 (operando -> NUMBER .)
    &               reduce using rule 68 (operando -> NUMBER .)
    |               reduce using rule 68 (operando -> NUMBER .)
    SALTO_LINEA     reduce using rule 68 (operando -> NUMBER .)
    $end            reduce using rule 68 (operando -> NUMBER .)
    )               reduce using rule 68 (operando -> NUMBER .)
    ENTONCES        reduce using rule 68 (operando -> NUMBER .)
    NAME            reduce using rule 68 (operando -> NUMBER .)
    VECTOR          reduce using rule 68 (operando -> NUMBER .)
    REGISTRO        reduce using rule 68 (operando -> NUMBER .)
    FUNCION         reduce using rule 68 (operando -> NUMBER .)
    SI              reduce using rule 68 (operando -> NUMBER .)
    MIENTRAS        reduce using rule 68 (operando -> NUMBER .)
    BOOLEANO        reduce using rule 68 (operando -> NUMBER .)
    ENTERO          reduce using rule 68 (operando -> NUMBER .)
    REAL            reduce using rule 68 (operando -> NUMBER .)
    CARACTER        reduce using rule 68 (operando -> NUMBER .)
    NUMBER          reduce using rule 68 (operando -> NUMBER .)
    CHAR            reduce using rule 68 (operando -> NUMBER .)
    CIERTO          reduce using rule 68 (operando -> NUMBER .)
    FALSO           reduce using rule 68 (operando -> NUMBER .)
    (               reduce using rule 68 (operando -> NUMBER .)
    LONG            reduce using rule 68 (operando -> NUMBER .)
    EXPONENCIAL     reduce using rule 68 (operando -> NUMBER .)
    LOGARITMICA     reduce using rule 68 (operando -> NUMBER .)
    SENO            reduce using rule 68 (operando -> NUMBER .)
    COSENO          reduce using rule 68 (operando -> NUMBER .)
    FINMIENTRAS     reduce using rule 68 (operando -> NUMBER .)
    FINSI           reduce using rule 68 (operando -> NUMBER .)
    SINO            reduce using rule 68 (operando -> NUMBER .)
    DEVOLVER        reduce using rule 68 (operando -> NUMBER .)
    }               reduce using rule 68 (operando -> NUMBER .)
    ,               reduce using rule 68 (operando -> NUMBER .)


state 16

    (15) declaracion -> REGISTRO . NAME { atributos }
    (24) tipo -> REGISTRO .

  ! shift/reduce conflict for NAME resolved as shift
    NAME            shift and go to state 58

  ! NAME            [ reduce using rule 24 (tipo -> REGISTRO .) ]


state 17

    (34) def_funcion -> FUNCION . NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }

    NAME            shift and go to state 59


state 18

    (72) operando -> ( . expression )
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    expression                     shift and go to state 60
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 19

    (44) condicionales -> SI . blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> SI . blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (39) blq_sentencia -> . statement SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    ENTONCES        reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    blq_sentencia                  shift and go to state 62
    statement                      shift and go to state 63
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    tipo                           shift and go to state 12
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 20

    (46) bucles -> MIENTRAS . logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    logico                         shift and go to state 64
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 21

    (51) logico -> restriccion .
    (48) restriccion -> restriccion . comparador expression
    (52) comparador -> . IgualIgual
    (53) comparador -> . MenorIgual
    (54) comparador -> . MayorIgual
    (55) comparador -> . Igualdad
    (56) comparador -> . <
    (57) comparador -> . >

    OR              reduce using rule 51 (logico -> restriccion .)
    AND             reduce using rule 51 (logico -> restriccion .)
    NOT             reduce using rule 51 (logico -> restriccion .)
    !               reduce using rule 51 (logico -> restriccion .)
    &               reduce using rule 51 (logico -> restriccion .)
    |               reduce using rule 51 (logico -> restriccion .)
    SALTO_LINEA     reduce using rule 51 (logico -> restriccion .)
    $end            reduce using rule 51 (logico -> restriccion .)
    ENTONCES        reduce using rule 51 (logico -> restriccion .)
    NAME            reduce using rule 51 (logico -> restriccion .)
    VECTOR          reduce using rule 51 (logico -> restriccion .)
    REGISTRO        reduce using rule 51 (logico -> restriccion .)
    FUNCION         reduce using rule 51 (logico -> restriccion .)
    SI              reduce using rule 51 (logico -> restriccion .)
    MIENTRAS        reduce using rule 51 (logico -> restriccion .)
    BOOLEANO        reduce using rule 51 (logico -> restriccion .)
    ENTERO          reduce using rule 51 (logico -> restriccion .)
    REAL            reduce using rule 51 (logico -> restriccion .)
    CARACTER        reduce using rule 51 (logico -> restriccion .)
    NUMBER          reduce using rule 51 (logico -> restriccion .)
    CHAR            reduce using rule 51 (logico -> restriccion .)
    CIERTO          reduce using rule 51 (logico -> restriccion .)
    FALSO           reduce using rule 51 (logico -> restriccion .)
    (               reduce using rule 51 (logico -> restriccion .)
    +               reduce using rule 51 (logico -> restriccion .)
    -               reduce using rule 51 (logico -> restriccion .)
    LONG            reduce using rule 51 (logico -> restriccion .)
    EXPONENCIAL     reduce using rule 51 (logico -> restriccion .)
    LOGARITMICA     reduce using rule 51 (logico -> restriccion .)
    SENO            reduce using rule 51 (logico -> restriccion .)
